mode: set
archive/zip/reader.go:78.51,80.16 2 0
github.com/pion/webrtc/v4/sctptransport.go:224.2,224.13 1 0
github.com/pion/webrtc/v4/sctptransport.go:228.38,231.30 3 0
github.com/pion/webrtc/v4/sctptransport.go:231.30,233.3 1 0
github.com/pion/webrtc/v4/sctptransport.go:235.2,240.12 4 0
github.com/pion/webrtc/v4/sctptransport.go:247.3,249.42 2 0
github.com/pion/webrtc/v4/sctptransport.go:249.42,253.12 4 0
github.com/pion/webrtc/v4/sctptransport.go:253.12,254.12 1 0
github.com/pion/webrtc/v4/sctptransport.go:256.3,256.54 1 0
github.com/pion/webrtc/v4/sctptransport.go:258.1,259.6 1 0
github.com/pion/webrtc/v4/sctptransport.go:259.6,265.17 5 0
github.com/pion/webrtc/v4/sctptransport.go:265.17,269.4 2 0
github.com/pion/webrtc/v4/sctptransport.go:271.3,274.17 2 0
github.com/pion/webrtc/v4/sctptransport.go:274.17,275.31 1 0
github.com/pion/webrtc/v4/sctptransport.go:275.31,279.5 3 0
github.com/pion/webrtc/v4/sctptransport.go:279.10,281.5 1 0
github.com/pion/webrtc/v4/sctptransport.go:283.4,283.10 1 0
github.com/pion/webrtc/v4/sctptransport.go:285.3,285.35 1 0
github.com/pion/webrtc/v4/sctptransport.go:285.35,286.54 1 0
github.com/pion/webrtc/v4/sctptransport.go:286.54,287.20 1 0
github.com/pion/webrtc/v4/sctptransport.go:291.3,298.32 4 0
github.com/pion/webrtc/v4/sctptransport.go:299.40,300.18 1 0
github.com/pion/webrtc/v4/sctptransport.go:301.49,302.19 1 0
github.com/pion/webrtc/v4/sctptransport.go:303.53,305.25 2 0
github.com/pion/webrtc/v4/sctptransport.go:306.62,308.25 2 0
github.com/pion/webrtc/v4/sctptransport.go:309.52,311.28 2 0
github.com/pion/webrtc/v4/sctptransport.go:312.61,314.28 2 0
github.com/pion/webrtc/v4/sctptransport.go:315.11,315.11 0 0
github.com/pion/webrtc/v4/sctptransport.go:318.3,328.17 3 0
github.com/pion/webrtc/v4/sctptransport.go:328.17,330.39 1 0
github.com/pion/webrtc/v4/sctptransport.go:330.39,332.5 1 0
github.com/pion/webrtc/v4/sctptransport.go:333.4,336.19 3 0
github.com/pion/webrtc/v4/sctptransport.go:339.3,347.21 7 0
github.com/pion/webrtc/v4/sctptransport.go:347.21,349.4 1 0
github.com/pion/webrtc/v4/sctptransport.go:354.52,358.2 3 0
github.com/pion/webrtc/v4/sctptransport.go:360.44,365.20 4 0
github.com/pion/webrtc/v4/sctptransport.go:365.20,367.3 1 0
github.com/pion/webrtc/v4/sctptransport.go:371.52,375.2 3 0
github.com/pion/webrtc/v4/sctptransport.go:377.44,382.20 4 0
github.com/pion/webrtc/v4/sctptransport.go:382.20,384.3 1 0
github.com/pion/webrtc/v4/sctptransport.go:389.61,393.2 3 0
github.com/pion/webrtc/v4/sctptransport.go:397.67,401.2 3 0
github.com/pion/webrtc/v4/sctptransport.go:403.77,407.20 4 0
github.com/pion/webrtc/v4/sctptransport.go:407.20,409.3 1 0
github.com/pion/webrtc/v4/sctptransport.go:409.8,413.3 1 0
github.com/pion/webrtc/v4/sctptransport.go:414.2,418.33 4 0
github.com/pion/webrtc/v4/sctptransport.go:418.33,422.3 2 0
github.com/pion/webrtc/v4/sctptransport.go:426.2,426.12 1 0
github.com/pion/webrtc/v4/sctptransport.go:426.12,429.3 2 0
github.com/pion/webrtc/v4/sctptransport.go:431.2,431.8 1 0
github.com/pion/webrtc/v4/sctptransport.go:434.45,437.2 2 0
github.com/pion/webrtc/v4/sctptransport.go:440.46,444.26 3 0
github.com/pion/webrtc/v4/sctptransport.go:444.26,446.3 1 0
github.com/pion/webrtc/v4/sctptransport.go:448.2,448.23 1 0
github.com/pion/webrtc/v4/sctptransport.go:452.52,457.2 3 0
github.com/pion/webrtc/v4/sctptransport.go:461.66,463.24 2 0
github.com/pion/webrtc/v4/sctptransport.go:463.24,465.3 1 0
github.com/pion/webrtc/v4/sctptransport.go:467.2,468.9 2 0
github.com/pion/webrtc/v4/sctptransport.go:468.9,470.3 1 0
github.com/pion/webrtc/v4/sctptransport.go:472.2,472.49 1 0
github.com/pion/webrtc/v4/sctptransport.go:476.52,484.24 3 0
github.com/pion/webrtc/v4/sctptransport.go:484.24,491.49 7 0
github.com/pion/webrtc/v4/sctptransport.go:491.49,494.4 2 0
github.com/pion/webrtc/v4/sctptransport.go:497.2,497.14 1 0
github.com/pion/webrtc/v4/sctptransport.go:500.71,504.2 3 0
github.com/pion/webrtc/v4/sctptransport.go:506.94,508.32 2 0
github.com/pion/webrtc/v4/sctptransport.go:508.32,510.3 1 0
github.com/pion/webrtc/v4/sctptransport.go:512.2,517.31 4 0
github.com/pion/webrtc/v4/sctptransport.go:517.31,518.44 1 0
github.com/pion/webrtc/v4/sctptransport.go:518.44,519.12 1 0
github.com/pion/webrtc/v4/sctptransport.go:521.3,524.13 3 0
github.com/pion/webrtc/v4/sctptransport.go:527.2,527.57 1 0
github.com/pion/webrtc/v4/sctptransport.go:530.57,531.14 1 0
github.com/pion/webrtc/v4/sctptransport.go:531.14,533.3 1 0
github.com/pion/webrtc/v4/sctptransport.go:534.2,538.20 4 0
github.com/pion/webrtc/v4/sctptransport.go:542.46,545.30 3 0
github.com/pion/webrtc/v4/sctptransport.go:545.30,547.3 1 0
github.com/pion/webrtc/v4/sctptransport.go:549.2,549.43 1 0
github.com/pion/webrtc/v4/sctptransport.go:554.46,555.31 1 0
github.com/pion/webrtc/v4/sctptransport.go:555.31,561.17 3 0
github.com/pion/webrtc/v4/sctptransport.go:561.17,563.4 1 0
github.com/pion/webrtc/v4/sctptransport.go:566.2,566.24 1 0
github.com/pion/webrtc/v4/sctptransportstate.go:36.59,37.13 1 0
github.com/pion/webrtc/v4/sctptransportstate.go:38.39,39.38 1 0
github.com/pion/webrtc/v4/sctptransportstate.go:40.38,41.37 1 0
github.com/pion/webrtc/v4/sctptransportstate.go:42.35,43.34 1 0
github.com/pion/webrtc/v4/sctptransportstate.go:44.10,45.35 1 0
github.com/pion/webrtc/v4/sctptransportstate.go:49.45,50.11 1 0
github.com/pion/webrtc/v4/sctptransportstate.go:51.36,52.41 1 0
github.com/pion/webrtc/v4/sctptransportstate.go:53.35,54.40 1 0
github.com/pion/webrtc/v4/sctptransportstate.go:55.32,56.37 1 0
github.com/pion/webrtc/v4/sctptransportstate.go:57.10,58.32 1 0
github.com/pion/webrtc/v4/sdp.go:37.80,38.30 1 0
github.com/pion/webrtc/v4/sdp.go:38.30,39.51 1 0
github.com/pion/webrtc/v4/sdp.go:39.51,41.4 1 0
github.com/pion/webrtc/v4/sdp.go:44.2,44.12 1 0
github.com/pion/webrtc/v4/sdp.go:47.85,48.30 1 0
github.com/pion/webrtc/v4/sdp.go:48.30,49.33 1 0
github.com/pion/webrtc/v4/sdp.go:49.33,50.12 1 0
github.com/pion/webrtc/v4/sdp.go:53.3,53.49 1 0
github.com/pion/webrtc/v4/sdp.go:53.49,55.4 1 0
github.com/pion/webrtc/v4/sdp.go:58.2,58.12 1 0
github.com/pion/webrtc/v4/sdp.go:61.83,63.49 2 0
github.com/pion/webrtc/v4/sdp.go:63.49,65.3 1 0
github.com/pion/webrtc/v4/sdp.go:67.2,67.32 1 0
github.com/pion/webrtc/v4/sdp.go:67.32,68.44 1 0
github.com/pion/webrtc/v4/sdp.go:68.44,70.4 1 0
github.com/pion/webrtc/v4/sdp.go:73.2,73.17 1 0
github.com/pion/webrtc/v4/sdp.go:82.35,83.44 1 0
github.com/pion/webrtc/v4/sdp.go:83.44,93.56 6 0
github.com/pion/webrtc/v4/sdp.go:93.56,94.12 1 0
github.com/pion/webrtc/v4/sdp.go:95.9,95.63 1 0
github.com/pion/webrtc/v4/sdp.go:95.63,96.12 1 0
github.com/pion/webrtc/v4/sdp.go:99.3,100.21 2 0
github.com/pion/webrtc/v4/sdp.go:100.21,101.12 1 0
github.com/pion/webrtc/v4/sdp.go:104.3,105.21 2 0
github.com/pion/webrtc/v4/sdp.go:105.21,106.12 1 0
github.com/pion/webrtc/v4/sdp.go:109.3,109.41 1 0
github.com/pion/webrtc/v4/sdp.go:109.41,110.20 1 0
github.com/pion/webrtc/v4/sdp.go:111.30,113.56 2 0
github.com/pion/webrtc/v4/sdp.go:113.56,118.25 1 0
github.com/pion/webrtc/v4/sdp.go:118.25,120.21 2 0
github.com/pion/webrtc/v4/sdp.go:120.21,123.16 2 0
github.com/pion/webrtc/v4/sdp.go:125.7,126.21 2 0
github.com/pion/webrtc/v4/sdp.go:126.21,129.16 2 0
github.com/pion/webrtc/v4/sdp.go:131.7,136.43 3 0
github.com/pion/webrtc/v4/sdp.go:136.43,137.62 1 0
github.com/pion/webrtc/v4/sdp.go:137.62,140.9 2 0
github.com/pion/webrtc/v4/sdp.go:143.11,143.76 1 0
github.com/pion/webrtc/v4/sdp.go:143.76,146.25 1 0
github.com/pion/webrtc/v4/sdp.go:146.25,148.21 2 0
github.com/pion/webrtc/v4/sdp.go:148.21,151.16 2 0
github.com/pion/webrtc/v4/sdp.go:153.7,154.21 2 0
github.com/pion/webrtc/v4/sdp.go:154.21,157.16 2 0
github.com/pion/webrtc/v4/sdp.go:159.7,164.43 3 0
github.com/pion/webrtc/v4/sdp.go:164.43,165.62 1 0
github.com/pion/webrtc/v4/sdp.go:165.62,168.9 2 0
github.com/pion/webrtc/v4/sdp.go:176.25,178.24 2 0
github.com/pion/webrtc/v4/sdp.go:178.24,181.6 2 0
github.com/pion/webrtc/v4/sdp.go:183.25,186.19 3 0
github.com/pion/webrtc/v4/sdp.go:186.19,189.14 2 0
github.com/pion/webrtc/v4/sdp.go:192.5,192.42 1 0
github.com/pion/webrtc/v4/sdp.go:192.42,193.14 1 0
github.com/pion/webrtc/v4/sdp.go:195.5,195.42 1 0
github.com/pion/webrtc/v4/sdp.go:195.42,196.14 1 0
github.com/pion/webrtc/v4/sdp.go:199.5,199.64 1 0
github.com/pion/webrtc/v4/sdp.go:199.64,202.6 2 0
github.com/pion/webrtc/v4/sdp.go:204.5,206.41 3 0
github.com/pion/webrtc/v4/sdp.go:206.41,207.51 1 0
github.com/pion/webrtc/v4/sdp.go:207.51,208.57 1 0
github.com/pion/webrtc/v4/sdp.go:208.57,211.8 2 0
github.com/pion/webrtc/v4/sdp.go:215.5,221.45 6 0
github.com/pion/webrtc/v4/sdp.go:221.45,222.26 1 0
github.com/pion/webrtc/v4/sdp.go:222.26,225.7 2 0
github.com/pion/webrtc/v4/sdp.go:227.5,227.45 1 0
github.com/pion/webrtc/v4/sdp.go:227.45,228.26 1 0
github.com/pion/webrtc/v4/sdp.go:228.26,231.7 2 0
github.com/pion/webrtc/v4/sdp.go:234.5,234.19 1 0
github.com/pion/webrtc/v4/sdp.go:234.19,236.6 1 0
github.com/pion/webrtc/v4/sdp.go:240.3,240.80 1 0
github.com/pion/webrtc/v4/sdp.go:240.80,248.29 2 0
github.com/pion/webrtc/v4/sdp.go:248.29,250.5 1 0
github.com/pion/webrtc/v4/sdp.go:252.4,252.57 1 0
github.com/pion/webrtc/v4/sdp.go:255.3,255.67 1 0
github.com/pion/webrtc/v4/sdp.go:258.2,258.23 1 0
github.com/pion/webrtc/v4/sdp.go:261.90,265.27 3 0
github.com/pion/webrtc/v4/sdp.go:265.27,266.33 1 0
github.com/pion/webrtc/v4/sdp.go:266.33,268.4 1 0
github.com/pion/webrtc/v4/sdp.go:269.3,269.34 1 0
github.com/pion/webrtc/v4/sdp.go:269.34,271.4 1 0
github.com/pion/webrtc/v4/sdp.go:273.3,273.34 1 0
github.com/pion/webrtc/v4/sdp.go:273.34,275.4 1 0
github.com/pion/webrtc/v4/sdp.go:277.3,277.34 1 0
github.com/pion/webrtc/v4/sdp.go:277.34,279.4 1 0
github.com/pion/webrtc/v4/sdp.go:282.2,282.51 1 0
github.com/pion/webrtc/v4/sdp.go:285.59,288.40 3 0
github.com/pion/webrtc/v4/sdp.go:288.40,289.34 1 0
github.com/pion/webrtc/v4/sdp.go:289.34,292.4 2 0
github.com/pion/webrtc/v4/sdp.go:292.9,292.47 1 0
github.com/pion/webrtc/v4/sdp.go:292.47,294.4 1 0
github.com/pion/webrtc/v4/sdp.go:297.2,297.25 1 0
github.com/pion/webrtc/v4/sdp.go:297.25,298.60 1 0
github.com/pion/webrtc/v4/sdp.go:298.60,300.4 1 0
github.com/pion/webrtc/v4/sdp.go:301.3,302.35 2 0
github.com/pion/webrtc/v4/sdp.go:302.35,303.48 1 0
github.com/pion/webrtc/v4/sdp.go:303.48,305.30 2 0
github.com/pion/webrtc/v4/sdp.go:305.30,306.25 1 0
github.com/pion/webrtc/v4/sdp.go:306.25,309.12 2 0
github.com/pion/webrtc/v4/sdp.go:316.2,316.13 1 0
github.com/pion/webrtc/v4/sdp.go:323.9,324.76 1 0
github.com/pion/webrtc/v4/sdp.go:324.76,326.32 2 0
github.com/pion/webrtc/v4/sdp.go:326.32,327.28 1 0
github.com/pion/webrtc/v4/sdp.go:327.28,329.5 1 0
github.com/pion/webrtc/v4/sdp.go:332.3,332.56 1 0
github.com/pion/webrtc/v4/sdp.go:335.2,335.31 1 0
github.com/pion/webrtc/v4/sdp.go:335.31,337.17 2 0
github.com/pion/webrtc/v4/sdp.go:337.17,339.4 1 0
github.com/pion/webrtc/v4/sdp.go:341.3,345.57 4 0
github.com/pion/webrtc/v4/sdp.go:348.2,348.52 1 0
github.com/pion/webrtc/v4/sdp.go:348.52,350.3 1 0
github.com/pion/webrtc/v4/sdp.go:351.2,351.42 1 0
github.com/pion/webrtc/v4/sdp.go:351.42,352.35 1 0
github.com/pion/webrtc/v4/sdp.go:352.35,354.4 1 0
github.com/pion/webrtc/v4/sdp.go:357.2,359.12 2 0
github.com/pion/webrtc/v4/sdp.go:373.9,396.24 2 0
github.com/pion/webrtc/v4/sdp.go:396.24,398.3 1 0
github.com/pion/webrtc/v4/sdp.go:399.2,399.37 1 0
github.com/pion/webrtc/v4/sdp.go:399.37,401.3 1 0
github.com/pion/webrtc/v4/sdp.go:403.2,403.25 1 0
github.com/pion/webrtc/v4/sdp.go:403.25,404.96 1 0
github.com/pion/webrtc/v4/sdp.go:404.96,406.4 1 0
github.com/pion/webrtc/v4/sdp.go:409.2,411.12 2 0
github.com/pion/webrtc/v4/sdp.go:418.23,419.43 1 0
github.com/pion/webrtc/v4/sdp.go:419.43,421.3 1 0
github.com/pion/webrtc/v4/sdp.go:423.2,424.16 2 0
github.com/pion/webrtc/v4/sdp.go:424.16,426.3 1 0
github.com/pion/webrtc/v4/sdp.go:428.2,429.39 2 0
github.com/pion/webrtc/v4/sdp.go:429.39,431.100 2 0
github.com/pion/webrtc/v4/sdp.go:431.100,433.4 1 0
github.com/pion/webrtc/v4/sdp.go:436.2,437.16 2 0
github.com/pion/webrtc/v4/sdp.go:437.16,439.3 1 0
github.com/pion/webrtc/v4/sdp.go:441.2,445.3 1 0
github.com/pion/webrtc/v4/sdp.go:453.3,454.47 1 0
github.com/pion/webrtc/v4/sdp.go:454.47,456.20 2 0
github.com/pion/webrtc/v4/sdp.go:456.20,457.12 1 0
github.com/pion/webrtc/v4/sdp.go:460.3,461.19 2 0
github.com/pion/webrtc/v4/sdp.go:461.19,462.12 1 0
github.com/pion/webrtc/v4/sdp.go:465.3,466.53 2 0
github.com/pion/webrtc/v4/sdp.go:466.53,467.30 1 0
github.com/pion/webrtc/v4/sdp.go:467.30,477.5 1 0
github.com/pion/webrtc/v4/sdp.go:478.4,478.30 1 0
github.com/pion/webrtc/v4/sdp.go:478.30,488.5 1 0
github.com/pion/webrtc/v4/sdp.go:490.4,497.16 2 0
github.com/pion/webrtc/v4/sdp.go:497.16,498.31 1 0
github.com/pion/webrtc/v4/sdp.go:498.31,505.6 1 0
github.com/pion/webrtc/v4/sdp.go:506.5,506.31 1 0
github.com/pion/webrtc/v4/sdp.go:506.31,513.6 1 0
github.com/pion/webrtc/v4/sdp.go:515.5,515.87 1 0
github.com/pion/webrtc/v4/sdp.go:519.3,519.40 1 0
github.com/pion/webrtc/v4/sdp.go:519.40,522.54 2 0
github.com/pion/webrtc/v4/sdp.go:522.54,525.5 2 0
github.com/pion/webrtc/v4/sdp.go:527.4,527.88 1 0
github.com/pion/webrtc/v4/sdp.go:530.3,530.15 1 0
github.com/pion/webrtc/v4/sdp.go:530.15,531.9 1 0
github.com/pion/webrtc/v4/sdp.go:550.17,552.27 2 0
github.com/pion/webrtc/v4/sdp.go:552.27,554.3 1 0
github.com/pion/webrtc/v4/sdp.go:556.2,565.31 4 0
github.com/pion/webrtc/v4/sdp.go:565.31,570.66 4 0
github.com/pion/webrtc/v4/sdp.go:570.66,571.32 1 0
github.com/pion/webrtc/v4/sdp.go:571.32,573.5 1 0
github.com/pion/webrtc/v4/sdp.go:573.10,575.5 1 0
github.com/pion/webrtc/v4/sdp.go:578.2,578.22 1 0
github.com/pion/webrtc/v4/sdp.go:578.22,580.34 1 0
github.com/pion/webrtc/v4/sdp.go:580.34,582.4 1 0
github.com/pion/webrtc/v4/sdp.go:591.3,607.20 2 0
github.com/pion/webrtc/v4/sdp.go:610.2,611.33 2 0
github.com/pion/webrtc/v4/sdp.go:611.33,613.3 1 0
github.com/pion/webrtc/v4/sdp.go:614.2,614.35 1 0
github.com/pion/webrtc/v4/sdp.go:614.35,616.3 1 0
github.com/pion/webrtc/v4/sdp.go:618.2,619.59 2 0
github.com/pion/webrtc/v4/sdp.go:619.59,620.42 1 0
github.com/pion/webrtc/v4/sdp.go:620.42,621.78 1 0
github.com/pion/webrtc/v4/sdp.go:621.78,622.13 1 0
github.com/pion/webrtc/v4/sdp.go:625.3,626.17 2 0
github.com/pion/webrtc/v4/sdp.go:626.17,628.4 1 0
github.com/pion/webrtc/v4/sdp.go:629.3,629.68 1 0
github.com/pion/webrtc/v4/sdp.go:632.2,632.32 1 0
github.com/pion/webrtc/v4/sdp.go:632.32,635.41 2 0
github.com/pion/webrtc/v4/sdp.go:635.41,638.44 3 0
github.com/pion/webrtc/v4/sdp.go:638.44,640.5 1 0
github.com/pion/webrtc/v4/sdp.go:641.4,641.38 1 0
github.com/pion/webrtc/v4/sdp.go:644.3,644.87 1 0
github.com/pion/webrtc/v4/sdp.go:647.2,651.47 3 0
github.com/pion/webrtc/v4/sdp.go:651.47,653.3 1 0
github.com/pion/webrtc/v4/sdp.go:655.2,655.25 1 0
github.com/pion/webrtc/v4/sdp.go:655.25,656.96 1 0
github.com/pion/webrtc/v4/sdp.go:656.96,658.4 1 0
github.com/pion/webrtc/v4/sdp.go:661.2,663.18 2 0
github.com/pion/webrtc/v4/sdp.go:681.76,682.29 1 0
github.com/pion/webrtc/v4/sdp.go:682.29,683.28 1 0
github.com/pion/webrtc/v4/sdp.go:683.28,685.4 1 0
github.com/pion/webrtc/v4/sdp.go:687.2,689.36 2 0
github.com/pion/webrtc/v4/sdp.go:689.36,691.3 1 0
github.com/pion/webrtc/v4/sdp.go:713.36,717.33 3 0
github.com/pion/webrtc/v4/sdp.go:717.33,719.3 1 0
github.com/pion/webrtc/v4/sdp.go:721.2,725.40 4 0
github.com/pion/webrtc/v4/sdp.go:725.40,728.3 2 0
github.com/pion/webrtc/v4/sdp.go:730.2,730.40 1 0
github.com/pion/webrtc/v4/sdp.go:730.40,731.53 1 0
github.com/pion/webrtc/v4/sdp.go:731.53,733.4 1 0
github.com/pion/webrtc/v4/sdp.go:733.9,733.55 1 0
github.com/pion/webrtc/v4/sdp.go:733.55,735.4 1 0
github.com/pion/webrtc/v4/sdp.go:737.3,739.19 3 0
github.com/pion/webrtc/v4/sdp.go:739.19,751.18 1 0
github.com/pion/webrtc/v4/sdp.go:751.18,753.5 1 0
github.com/pion/webrtc/v4/sdp.go:754.9,769.18 2 0
github.com/pion/webrtc/v4/sdp.go:769.18,771.5 1 0
github.com/pion/webrtc/v4/sdp.go:774.3,774.18 1 0
github.com/pion/webrtc/v4/sdp.go:774.18,775.31 1 0
github.com/pion/webrtc/v4/sdp.go:775.31,777.5 1 0
github.com/pion/webrtc/v4/sdp.go:777.10,779.5 1 0
github.com/pion/webrtc/v4/sdp.go:783.2,783.34 1 0
github.com/pion/webrtc/v4/sdp.go:783.34,784.48 1 0
github.com/pion/webrtc/v4/sdp.go:784.48,786.4 1 0
github.com/pion/webrtc/v4/sdp.go:789.2,789.15 1 0
github.com/pion/webrtc/v4/sdp.go:789.15,792.3 1 0
github.com/pion/webrtc/v4/sdp.go:794.2,794.24 1 0
github.com/pion/webrtc/v4/sdp.go:794.24,796.3 1 0
github.com/pion/webrtc/v4/sdp.go:798.2,798.21 1 0
github.com/pion/webrtc/v4/sdp.go:798.21,800.3 1 0
github.com/pion/webrtc/v4/sdp.go:802.2,802.19 1 0
github.com/pion/webrtc/v4/sdp.go:805.54,806.40 1 0
github.com/pion/webrtc/v4/sdp.go:806.40,807.24 1 0
github.com/pion/webrtc/v4/sdp.go:807.24,809.4 1 0
github.com/pion/webrtc/v4/sdp.go:812.2,812.11 1 0
github.com/pion/webrtc/v4/sdp.go:816.83,817.39 1 0
github.com/pion/webrtc/v4/sdp.go:817.39,819.3 1 0
github.com/pion/webrtc/v4/sdp.go:822.2,824.68 2 0
github.com/pion/webrtc/v4/sdp.go:824.68,825.49 1 0
github.com/pion/webrtc/v4/sdp.go:825.49,827.4 1 0
github.com/pion/webrtc/v4/sdp.go:828.3,828.39 1 0
github.com/pion/webrtc/v4/sdp.go:831.2,831.14 1 0
github.com/pion/webrtc/v4/sdp.go:837.62,838.39 1 0
github.com/pion/webrtc/v4/sdp.go:838.39,840.3 1 0
github.com/pion/webrtc/v4/sdp.go:842.2,843.54 2 0
github.com/pion/webrtc/v4/sdp.go:843.54,844.70 1 0
github.com/pion/webrtc/v4/sdp.go:844.70,846.4 1 0
github.com/pion/webrtc/v4/sdp.go:849.2,849.14 1 0
github.com/pion/webrtc/v4/sdp.go:852.76,853.37 1 0
github.com/pion/webrtc/v4/sdp.go:853.37,854.98 1 0
github.com/pion/webrtc/v4/sdp.go:854.98,856.4 1 0
github.com/pion/webrtc/v4/sdp.go:859.2,859.39 1 0
github.com/pion/webrtc/v4/sdp.go:862.59,867.16 3 0
github.com/pion/webrtc/v4/sdp.go:867.16,869.3 1 0
github.com/pion/webrtc/v4/sdp.go:871.2,873.24 2 0
github.com/pion/webrtc/v4/sdp.go:873.24,875.3 1 0
github.com/pion/webrtc/v4/sdp.go:877.2,877.21 1 0
github.com/pion/webrtc/v4/sdp.go:880.79,884.91 2 0
github.com/pion/webrtc/v4/sdp.go:884.91,886.3 1 0
github.com/pion/webrtc/v4/sdp.go:888.2,888.23 1 0
github.com/pion/webrtc/v4/sdp.go:888.23,890.21 2 0
github.com/pion/webrtc/v4/sdp.go:890.21,892.54 1 0
github.com/pion/webrtc/v4/sdp.go:892.54,893.61 1 0
github.com/pion/webrtc/v4/sdp.go:893.61,894.46 1 0
github.com/pion/webrtc/v4/sdp.go:894.46,895.100 1 0
github.com/pion/webrtc/v4/sdp.go:895.100,897.8 1 0
github.com/pion/webrtc/v4/sdp.go:901.9,905.54 1 0
github.com/pion/webrtc/v4/sdp.go:905.54,907.45 2 0
github.com/pion/webrtc/v4/sdp.go:907.45,909.6 1 0
github.com/pion/webrtc/v4/sdp.go:914.2,914.23 1 0
github.com/pion/webrtc/v4/sdp.go:914.23,916.3 1 0
github.com/pion/webrtc/v4/sdp.go:918.2,919.21 2 0
github.com/pion/webrtc/v4/sdp.go:919.21,921.3 1 0
github.com/pion/webrtc/v4/sdp.go:923.2,923.32 1 0
github.com/pion/webrtc/v4/sdp.go:936.43,942.65 5 0
github.com/pion/webrtc/v4/sdp.go:942.65,944.3 1 0
github.com/pion/webrtc/v4/sdp.go:945.2,945.57 1 0
github.com/pion/webrtc/v4/sdp.go:945.57,947.3 1 0
github.com/pion/webrtc/v4/sdp.go:951.2,953.40 2 0
github.com/pion/webrtc/v4/sdp.go:953.40,954.29 1 0
github.com/pion/webrtc/v4/sdp.go:954.29,955.12 1 0
github.com/pion/webrtc/v4/sdp.go:958.3,959.17 2 0
github.com/pion/webrtc/v4/sdp.go:959.17,961.97 1 0
github.com/pion/webrtc/v4/sdp.go:961.97,962.19 1 0
github.com/pion/webrtc/v4/sdp.go:962.19,964.6 1 0
github.com/pion/webrtc/v4/sdp.go:966.5,966.13 1 0
github.com/pion/webrtc/v4/sdp.go:969.4,969.18 1 0
github.com/pion/webrtc/v4/sdp.go:969.18,971.5 1 0
github.com/pion/webrtc/v4/sdp.go:973.4,975.12 2 0
github.com/pion/webrtc/v4/sdp.go:978.3,979.17 2 0
github.com/pion/webrtc/v4/sdp.go:979.17,980.18 1 0
github.com/pion/webrtc/v4/sdp.go:980.18,982.5 1 0
github.com/pion/webrtc/v4/sdp.go:984.4,986.12 2 0
github.com/pion/webrtc/v4/sdp.go:989.3,989.45 1 0
github.com/pion/webrtc/v4/sdp.go:994.2,994.44 1 0
github.com/pion/webrtc/v4/sdp.go:994.44,996.3 1 0
github.com/pion/webrtc/v4/sdp.go:998.2,998.48 1 0
github.com/pion/webrtc/v4/sdp.go:1010.27,1016.64 2 0
github.com/pion/webrtc/v4/sdp.go:1016.64,1018.3 1 0
github.com/pion/webrtc/v4/sdp.go:1019.2,1019.56 1 0
github.com/pion/webrtc/v4/sdp.go:1019.56,1021.3 1 0
github.com/pion/webrtc/v4/sdp.go:1023.2,1024.8 2 0
github.com/pion/webrtc/v4/sdp.go:1024.8,1026.17 2 0
github.com/pion/webrtc/v4/sdp.go:1026.17,1028.4 1 0
github.com/pion/webrtc/v4/sdp.go:1030.3,1030.41 1 0
github.com/pion/webrtc/v4/sdp.go:1030.41,1033.4 2 0
github.com/pion/webrtc/v4/sdp.go:1035.3,1035.34 1 0
github.com/pion/webrtc/v4/sdp.go:1038.2,1038.25 1 0
github.com/pion/webrtc/v4/sdp.go:1038.25,1040.3 1 0
github.com/pion/webrtc/v4/sdp.go:1040.8,1040.35 1 0
github.com/pion/webrtc/v4/sdp.go:1040.35,1042.3 1 0
github.com/pion/webrtc/v4/sdp.go:1044.2,1044.21 1 0
github.com/pion/webrtc/v4/sdp.go:1053.3,1056.75 2 0
github.com/pion/webrtc/v4/sdp.go:1056.75,1059.21 2 0
github.com/pion/webrtc/v4/sdp.go:1059.21,1060.23 1 0
github.com/pion/webrtc/v4/sdp.go:1060.23,1066.5 1 0
github.com/pion/webrtc/v4/sdp.go:1067.9,1074.4 1 0
github.com/pion/webrtc/v4/sdp.go:1077.2,1077.19 1 0
github.com/pion/webrtc/v4/sdp.go:1080.81,1081.50 1 0
github.com/pion/webrtc/v4/sdp.go:1081.50,1082.69 1 0
github.com/pion/webrtc/v4/sdp.go:1082.69,1084.4 1 0
github.com/pion/webrtc/v4/sdp.go:1087.2,1087.12 1 0
github.com/pion/webrtc/v4/sdp.go:1091.70,1092.50 1 0
github.com/pion/webrtc/v4/sdp.go:1092.50,1093.51 1 0
github.com/pion/webrtc/v4/sdp.go:1093.51,1095.4 1 0
github.com/pion/webrtc/v4/sdp.go:1098.2,1098.12 1 0
github.com/pion/webrtc/v4/sdp.go:1101.105,1106.58 2 0
github.com/pion/webrtc/v4/sdp.go:1106.58,1108.17 2 0
github.com/pion/webrtc/v4/sdp.go:1108.17,1110.4 1 0
github.com/pion/webrtc/v4/sdp.go:1112.3,1113.17 2 0
github.com/pion/webrtc/v4/sdp.go:1113.17,1114.24 1 0
github.com/pion/webrtc/v4/sdp.go:1114.24,1115.13 1 0
github.com/pion/webrtc/v4/sdp.go:1118.4,1118.19 1 0
github.com/pion/webrtc/v4/sdp.go:1121.3,1123.17 3 0
github.com/pion/webrtc/v4/sdp.go:1123.17,1125.4 1 0
